Comment,Format=CSV; Hex=CoderUpper; BreakOutBytes=False; PEC=True; IncludeBlockLength=True [DO NOT REMOVE THIS LINE IF YOU WANT TO IMPORT USING A FUSION TOOL]
Comment,"PEC byte is calculated on all message bytes, including addresses and Read/Write bit."
Comment,"SMBus Fields are Request,Address,Command,Data with PEC byte"
Comment,"For reads, the last field is what is expected back from the device"
Comment,Creator: Texas Instruments Fusion Digital Power Designer v1.9.78
Comment,"Date: Wednesday, November 19, 2014"
Comment,Exported from UCD9248 - Firmware: 5.8.0.11400
Comment,Write PHASE_INFO [MFR 02] Rail #1: 1 Phase: 1A; Rail #2: 1 Phase: 2A; Rail #3: 1 Phase: 3A; Rail #4: 1 Phase: 4A
BlockWrite,0x34,0xD2,0x0401041040FA
BlockRead,0x34,0xD2,0x0401041040
Comment,"Write GPIO_SEQ_CONFIG [MFR 35] Input Pins: Pin 52 SRE-3B ActiveHigh Input,Pin 50 SRE-4B ActiveHigh Input | Output Pins: Pin 11 SRE-1B ActiveHigh ActivelyDrivenOutput Regulating Rail #1,Pin 37 SRE-2B ActiveHigh ActivelyDrivenOutput Regulating Rail #1,2,Pin 49 PGOOD ActiveHigh ActivelyDrivenOutput POWER_GOOD | Turn On Dep: Rail #2: Rails:1, Pins:52; Rail #3: Rails:2, Pins:<None>; Rail #4: Rails:<None>, Pins:50 | Stay On Dep: Rail #1: Rails:<None>, Pins:52; Rail #2: Rails:3, Pins:<None>; Rail #3: Rails:<None>, Pins:50 | Stay On Shutdown Modes: Rail #1: Soft Off, Rail #2: Soft Off, Rail #3: Soft Off, Rail #4: Soft Off | Fault Slaves: <None> | Seq Timeout Pin: 52"
BlockWrite,0x34,0xF3,0x1E0011200201400200111320000000ADBD00008E9EC600000000000000000095
BlockRead,0x34,0xF3,0x1E0011200201400200111320000000ADBD00008E9EC6000000000000000000
Comment,Write FREQUENCY_SWITCH [Rail #1] 500.0 kHz
WriteByte,0x34,0x00,0x0094
ReadByte,0x34,0x00,0x00
WriteWord,0x34,0x33,0xE8FBBD
ReadWord,0x34,0x33,0xE8FB
Comment,"Write SYNC_OFFSET [MFR 43,Rail #1] 0 ns"
WriteWord,0x34,0xFB,0x000065
ReadWord,0x34,0xFB,0x0000
Comment,Write FREQUENCY_SWITCH [Rail #2] 751.0 kHz
WriteByte,0x34,0x00,0x0193
ReadByte,0x34,0x00,0x01
WriteWord,0x34,0x33,0xEF0237
ReadWord,0x34,0x33,0xEF02
Comment,"Write SYNC_OFFSET [MFR 43,Rail #2] 0 ns"
WriteWord,0x34,0xFB,0x000065
ReadWord,0x34,0xFB,0x0000
Comment,Write FREQUENCY_SWITCH [Rail #3] 751.0 kHz
WriteByte,0x34,0x00,0x029A
ReadByte,0x34,0x00,0x02
WriteWord,0x34,0x33,0xEF0237
ReadWord,0x34,0x33,0xEF02
Comment,"Write SYNC_OFFSET [MFR 43,Rail #3] 0 ns"
WriteWord,0x34,0xFB,0x000065
ReadWord,0x34,0xFB,0x0000
Comment,Write FREQUENCY_SWITCH [Rail #4] 500.0 kHz
WriteByte,0x34,0x00,0x039D
ReadByte,0x34,0x00,0x03
WriteWord,0x34,0x33,0xE8FBBD
ReadWord,0x34,0x33,0xE8FB
Comment,"Write SYNC_OFFSET [MFR 43,Rail #4] 0 ns"
WriteWord,0x34,0xFB,0x000065
ReadWord,0x34,0xFB,0x0000
Comment,Execute STORE_DEFAULT_ALL
SendByte,0x34,0x11
Pause,1000,"Pausing 1,000.00 ms for STORE_DEFAULT_ALL hold time"
Comment,Execute SOFT_RESET [MFR 11]
SendByte,0x34,0xDB
Pause,2000,"Pausing 2,000.00 ms for Reset device and wait for it to come back online"
Comment,Write IIN_SCALE_MONITOR [MFR 12] 0.000 ohm
WriteWord,0x34,0xDC,0x0080B9
ReadWord,0x34,0xDC,0x0080
Comment,Write MFR_DATE YYMMDD
BlockWrite,0x34,0x9D,0x0659594D4D4444FC
BlockRead,0x34,0x9D,0x0659594D4D4444
Comment,Write MFR_ID MFR_ID
BlockWrite,0x34,0x99,0x064D46525F4944A0
BlockRead,0x34,0x99,0x064D46525F4944
Comment,Write MFR_LOCATION MFR_LOCATION
BlockWrite,0x34,0x9C,0x0C4D46525F4C4F434154494F4E25
BlockRead,0x34,0x9C,0x0C4D46525F4C4F434154494F4E
Comment,Write MFR_MODEL MFR_MODE
BlockWrite,0x34,0x9A,0x084D46525F4D4F444517
BlockRead,0x34,0x9A,0x084D46525F4D4F4445
Comment,Write MFR_REVISION MFR_REVISION
BlockWrite,0x34,0x9B,0x0C4D46525F5245564953494F4E6E
BlockRead,0x34,0x9B,0x0C4D46525F5245564953494F4E
Comment,Write MFR_SERIAL 000000
BlockWrite,0x34,0x9E,0x06303030303030B2
BlockRead,0x34,0x9E,0x06303030303030
Comment,Write SECURITY_BIT_MASK [MFR 36] No commands write protected
BlockWrite,0x34,0xF4,0x200000000000000000000000000000000000000000000000000000000000000000D0
BlockRead,0x34,0xF4,0x200000000000000000000000000000000000000000000000000000000000000000
Comment,Write SYNC_IN_OUT [MFR 17] No Slaves; Master: None
WriteWord,0x34,0xE1,0x00FFB3
ReadWord,0x34,0xE1,0x00FF
Comment,Write USER_DATA_00 User_Data_00
BlockWrite,0x34,0xB0,0x0C557365725F446174615F3030A1
BlockRead,0x34,0xB0,0x0C557365725F446174615F3030
Comment,Write VIN_OFF 5.000 V
WriteWord,0x34,0x36,0x80CAB7
ReadWord,0x34,0x36,0x80CA
Comment,Write VIN_ON 6.000 V
WriteWord,0x34,0x35,0x00CBBB
ReadWord,0x34,0x35,0x00CB
Comment,Write VIN_OV_FAULT_LIMIT 16.500 V
WriteWord,0x34,0x55,0x10DA5E
ReadWord,0x34,0x55,0x10DA
Comment,"Write VIN_OV_FAULT_RESPONSE Response=2,Restart=0,Delay=0"
WriteByte,0x34,0x56,0x806F
ReadByte,0x34,0x56,0x80
Comment,Write VIN_OV_WARN_LIMIT 15.000 V
WriteWord,0x34,0x57,0xC0D30D
ReadWord,0x34,0x57,0xC0D3
Comment,Write VIN_SCALE [MFR 03] 0.148 
WriteWord,0x34,0xD3,0x5EA2CA
ReadWord,0x34,0xD3,0x5EA2
Comment,Write VIN_UV_FAULT_LIMIT 0.000 V
WriteWord,0x34,0x59,0x008072
ReadWord,0x34,0x59,0x0080
Comment,"Write VIN_UV_FAULT_RESPONSE Response=0,Restart=0,Delay=0"
WriteByte,0x34,0x5A,0x001A
ReadByte,0x34,0x5A,0x00
Comment,Write VIN_UV_WARN_LIMIT 7.797 V
WriteWord,0x34,0x58,0xE6CBD2
ReadWord,0x34,0x58,0xE6CB
Comment,Write VOUT_MAX [Rail #1] 1.600 V
WriteByte,0x34,0x00,0x0094
ReadByte,0x34,0x00,0x00
WriteWord,0x34,0x24,0x99191E
ReadWord,0x34,0x24,0x9919
Comment,Write ON_OFF_CONFIG [Rail #1] Mode: Always Converting
WriteByte,0x34,0x02,0x02B0
ReadByte,0x34,0x02,0x02
Comment,"Write CLA_GAINS_BANK_0 [META,Rail #1] B1=[1.76563 -2.97656 1.22852] A1=[1.00000 -1.22852 0.22852] B2=[1.00000 0.00000] A2=[1.00000 0.00000] AFE_Gain=4 Limits=[-5.00,-4.00,3.00,4.00] Gains=[1.00,1.00,1.00,1.00,1.00]"
WriteByte,0x34,0xD4,0x007A
ReadByte,0x34,0xD4,0x00
BlockWrite,0x34,0xD5,0x1803880A0C0275000202750F8B000000008410410404033C3B1C
BlockRead,0x34,0xD5,0x1803880A0C0275000202750F8B000000008410410404033C3B
Comment,"Write CLA_GAINS_BANK_1 [META,Rail #1] B1=[1.76563 -2.97656 1.22852] A1=[1.00000 -1.22852 0.22852] B2=[1.00000 0.00000] A2=[1.00000 0.00000] AFE_Gain=4 Limits=[-5.00,-4.00,3.00,4.00] Gains=[2.00,1.75,1.00,1.75,2.00]"
WriteByte,0x34,0xD4,0x017D
ReadByte,0x34,0xD4,0x01
BlockWrite,0x34,0xD5,0x1803880A0C0275000202750F8B00000000841C81C804033C3BD0
BlockRead,0x34,0xD5,0x1803880A0C0275000202750F8B00000000841C81C804033C3B
Comment,"Write CLA_GAINS_BANK_2 [META,Rail #1] B1=[0.00000 0.00000 0.00000] A1=[1.00000 -1.00000 0.00000] B2=[1.00000 0.00000] A2=[1.00000 0.00000] AFE_Gain=1 Limits=[-5.00,-3.00,3.00,5.00] Gains=[1.00,1.00,1.00,1.00,1.00]"
WriteByte,0x34,0xD4,0x0274
ReadByte,0x34,0xD4,0x02
BlockWrite,0x34,0xD5,0x18000000000000000301000000000000000410410405033D3B33
BlockRead,0x34,0xD5,0x18000000000000000301000000000000000410410405033D3B
Comment,"Write DRIVER_CONFIG [MFR 06,Rail #1] DPWM Shutdown Action: DriveLow, Fault Pin On Restart Mode: IgnoreFaultPin, Interrupt Pin Polarity: ActiveHigh"
WriteByte,0x34,0xD6,0x0050
ReadByte,0x34,0xD6,0x00
Comment,"Write DRIVER_MIN_PULSE [MFR 15,Rail #1] 140 ns"
WriteWord,0x34,0xDF,0x30F2A4
ReadWord,0x34,0xDF,0x30F2
Comment,"Write EADC_SAMPLE_TRIGGER [MFR 07,Rail #1] 224 ns"
WriteWord,0x34,0xD7,0x80F3BD
ReadWord,0x34,0xD7,0x80F3
Comment,"Write FAST_OC_FAULT_LIMIT [MFR 39,Rail #1] 30.000 A/Phase"
WriteWord,0x34,0xF7,0xC0DB7D
ReadWord,0x34,0xF7,0xC0DB
Comment,Write IOUT_OC_FAULT_LIMIT [Rail #1] 26.000 A
WriteWord,0x34,0x46,0x40DB4A
ReadWord,0x34,0x46,0x40DB
Comment,"Write IOUT_OC_FAULT_RESPONSE [Rail #1] Response=2,Restart=0,Delay=0"
WriteByte,0x34,0x47,0x802D
ReadByte,0x34,0x47,0x80
Comment,Write IOUT_OC_LV_FAULT_LIMIT [Rail #1] 0.880 V
WriteWord,0x34,0x48,0x140E1B
ReadWord,0x34,0x48,0x140E
Comment,"Write IOUT_OC_LV_FAULT_RESPONSE [Rail #1] Response=2,Restart=0,Delay=0"
WriteByte,0x34,0x49,0x80FB
ReadByte,0x34,0x49,0x80
Comment,Write IOUT_OC_WARN_LIMIT [Rail #1] 21.000 A
WriteWord,0x34,0x4A,0xA0DAF4
ReadWord,0x34,0x4A,0xA0DA
Comment,Write IOUT_UC_FAULT_LIMIT [Rail #1] -6.594 A
WriteWord,0x34,0x4B,0xB4CCFE
ReadWord,0x34,0x4B,0xB4CC
Comment,"Write IOUT_UC_FAULT_RESPONSE [Rail #1] Response=0,Restart=0,Delay=0"
WriteByte,0x34,0x4C,0x0033
ReadByte,0x34,0x4C,0x00
Comment,"Write LIGHT_LOAD_CONFIG [MFR 29,Rail #1] CLA Gain Control: NormalLoad; Phase Control: NormalLoad; Num Light Load Phases: 1"
WriteByte,0x34,0xED,0x003E
ReadByte,0x34,0xED,0x00
Comment,"Write LIGHT_LOAD_LIMIT_HIGH [MFR 27,Rail #1] 0.000 A"
WriteWord,0x34,0xEB,0x00804E
ReadWord,0x34,0xEB,0x0080
Comment,"Write LIGHT_LOAD_LIMIT_LOW [MFR 38,Rail #1] 0.000 A"
WriteWord,0x34,0xF6,0x00807D
ReadWord,0x34,0xF6,0x0080
Comment,Write OT_FAULT_LIMIT [Rail #1] 80 C
WriteWord,0x34,0x4F,0x80EA0A
ReadWord,0x34,0x4F,0x80EA
Comment,"Write OT_FAULT_RESPONSE [Rail #1] Response=0,Restart=0,Delay=0"
WriteByte,0x34,0x50,0x0098
ReadByte,0x34,0x50,0x00
Comment,Write OT_WARN_LIMIT [Rail #1] 77 C
WriteWord,0x34,0x51,0x68EA6F
ReadWord,0x34,0x51,0x68EA
Comment,"Write PHASE_DROP_CAL [MFR 42,Rail #1] 1.000 "
WriteWord,0x34,0xFA,0x00BA21
ReadWord,0x34,0xFA,0x00BA
Comment,Write POWER_GOOD_OFF [Rail #1] 0.860 V
WriteWord,0x34,0x5F,0xC30D77
ReadWord,0x34,0x5F,0xC30D
Comment,Write POWER_GOOD_ON [Rail #1] 0.900 V
WriteWord,0x34,0x5E,0x660E4C
ReadWord,0x34,0x5E,0x660E
Comment,"Write SEQ_TIMEOUT [MFR 00,Rail #1] 0.0 ms"
WriteWord,0x34,0xD0,0x008043
ReadWord,0x34,0xD0,0x0080
Comment,"Write TEMP_BALANCE_IMIN [MFR 37,Rail #1] 511.50 A"
WriteWord,0x34,0xF5,0xFFFB71
ReadWord,0x34,0xF5,0xFFFB
Comment,"Write THERMAL_COEFF [MFR 13,Rail #1] 0.394 %/C"
WriteWord,0x34,0xDD,0x27ABC6
ReadWord,0x34,0xDD,0x27AB
Comment,Write TOFF_DELAY [Rail #1] 5.0 ms
WriteWord,0x34,0x64,0x80CA45
ReadWord,0x34,0x64,0x80CA
Comment,Write TOFF_FALL [Rail #1] 4.0 ms
WriteWord,0x34,0x65,0xFFC370
ReadWord,0x34,0x65,0xFFC3
Comment,Write TOFF_MAX_WARN_LIMIT [Rail #1] <No Limit>
WriteWord,0x34,0x66,0xFF7FF0
ReadWord,0x34,0x66,0xFF7F
Comment,Write TON_DELAY [Rail #1] 0.0 ms
WriteWord,0x34,0x60,0x0080A9
ReadWord,0x34,0x60,0x0080
Comment,Write TON_MAX_FAULT_LIMIT [Rail #1] 20.0 ms
WriteWord,0x34,0x62,0x80DA48
ReadWord,0x34,0x62,0x80DA
Comment,"Write TON_MAX_FAULT_RESPONSE [Rail #1] Response=0,Restart=0,Delay=0"
WriteByte,0x34,0x63,0x005E
ReadByte,0x34,0x63,0x00
Comment,Write TON_RISE [Rail #1] 4.0 ms
WriteWord,0x34,0x61,0xFFC3DB
ReadWord,0x34,0x61,0xFFC3
Comment,"Write TRACKING_MODE [MFR 22,Rail #1] Off"
WriteByte,0x34,0xE6,0xFF5A
ReadByte,0x34,0xE6,0xFF
Comment,"Write TRACKING_SCALE_MONITOR [MFR 23,Rail #1] 1.000 "
WriteWord,0x34,0xE7,0x00BA12
ReadWord,0x34,0xE7,0x00BA
Comment,"Write VOUT_CAL_MONITOR [MFR 01,Rail #1] 0.000 V"
WriteWord,0x34,0xD1,0x0000A1
ReadWord,0x34,0xD1,0x0000
Comment,Write VOUT_CAL_OFFSET [Rail #1] 0.000 V
WriteWord,0x34,0x23,0x00001B
ReadWord,0x34,0x23,0x0000
Comment,Write VOUT_COMMAND [Rail #1] 1.000 V
WriteWord,0x34,0x21,0x0010BD
ReadWord,0x34,0x21,0x0010
Comment,Write VOUT_MARGIN_HIGH [Rail #1] 1.060 V
WriteWord,0x34,0x25,0xF6107C
ReadWord,0x34,0x25,0xF610
Comment,Write VOUT_MARGIN_LOW [Rail #1] 0.960 V
WriteWord,0x34,0x26,0x5C0F06
ReadWord,0x34,0x26,0x5C0F
Comment,Write VOUT_OV_FAULT_LIMIT [Rail #1] 1.140 V
WriteWord,0x34,0x40,0x3D120D
ReadWord,0x34,0x40,0x3D12
Comment,"Write VOUT_OV_FAULT_RESPONSE [Rail #1] Response=2,Restart=0,Delay=0"
WriteByte,0x34,0x41,0x8053
ReadByte,0x34,0x41,0x80
Comment,Write VOUT_OV_WARN_LIMIT [Rail #1] 1.100 V
WriteWord,0x34,0x42,0x9A11A1
ReadWord,0x34,0x42,0x9A11
Comment,Write VOUT_SCALE_LOOP [Rail #1] 1.000 
WriteWord,0x34,0x29,0x00BAB3
ReadWord,0x34,0x29,0x00BA
Comment,Write VOUT_SCALE_MONITOR [Rail #1] 1.000 
WriteWord,0x34,0x2A,0x00BA0E
ReadWord,0x34,0x2A,0x00BA
Comment,Write VOUT_TRANSITION_RATE [Rail #1] 0.250 mV/us
WriteWord,0x34,0x27,0x01AAFA
ReadWord,0x34,0x27,0x01AA
Comment,Write VOUT_UV_FAULT_LIMIT [Rail #1] 0.060 V
WriteWord,0x34,0x44,0xF600A2
ReadWord,0x34,0x44,0xF600
